key,condition,speaker,portrait,en,choice,next,action
1001,,Mom,mom_d,"Look who's finally up.",,1002,
1002,,Summer,mom_d,"I got hungry. Is there any breakfast left?",,1003,
1003,,Mom,mom_d,"Sorry Sum. Breakfast was gone hours ago.",,1004,
1004,,Mom,mom_d,"Actually, since you're hungry, you can go down to Main Street and get the family some lunch.",,1005,
1005,,Summer,mom_d,"Ugh.\nWhat do you want me to pick up?",,1006,
1006,,Mom,mom_d,"I am thinking something . . . {requested_attribute}.",,1007,
1007,,Mom,mom_d,"Here's $20. If you pick out something nice, I'll let you keep the change.",,END,
1008,,Mom,mom_d,"Did you get lunch yet?\nI'm starving.",,END,
1009,,Mom,mom_d,"Ah, {item}! That’s exactly what I wanted. You can keep the change.",,END,
1010,,Mom,mom_d,"Hmm, I asked for something {requested_attribute}, but this is {actual}.",,END,
1011,,Mom,mom_d,"Thanks for lunch earlier. I’m still thinking about that {item}.",,END,
1012,,Mom,mom_d,"Summer. What are trying to show me?",,1013,
1013,,Summer,mom_d,"Look Mom, it's a {item}.",,1014,
1014,,Mom,mom_d,"Thank you for showing me sweetie.",,END,
1015,,Mom,mom_d,"How did you accoplish this in the Alpha Beta Cool Demo?",,END,
1016,,Mom,mom_d,"No thank you Summer. I am already full.",,END,
1017,,,,"",,,
1018,,,,"",,,
1019,,Summer,,"Ugh, It's almost 12. I guess I’ll come out of hibernation.",,1020,
1020,,Summer,,"Yawn.",,1021,
1021,,Summer,,"I wonder if there is any breakfast left.",,END,
1022,,,,"",,,
1023,,,,"",,,
1024,,,,"",,,
1025,,Summer,,"All ready to start my day.\nLet's see if I can scrounge up some pancakes.",,END,
1026,,Summer,,"Stupid old house, the door knob is stuck again.",,END,
1027,,Summer,,"Still won't open.",,END,
1028,,Summer,,"It's full of ancient clothes.\n\nAnd it's got that mothball stench.",,END,
1029,,Summer,,"Ew, dust bunnies galore.",,END,
1030,,Summer,,"Why did we have to waste our vacation coming to this dinky town?\n\n\n",,END,
1031,,Summer,,"At least the weather is nice.",,END,
1032,,Summer,,"Mom says this desk is from The Netherlands.",,END,
1033,,Summer,,"It's the prefect place to write in my diary at night.",,END,
1034,,Summer,,"The bed is pretty comfy.",,END,
1035,,Summer,,"Some light, bedtime reading.",,END,
1036,,Summer,,"'Birder Murder' by Myrna Bailey.\nSusan was looking for a Marbled Murrelet but found herself in the middle of a murder investigation and a trafficking ring.",,END,
1037,,Summer,,"Grandma likes to keep fresh flowers in the house.",,END,
1038,,Summer,, "My limited edition Buppy & Grumpy suitcase.",,END,
1039,,Summer,, "Spiffy Bear has eyes that stare into your soul.",,END,
1040,,Summer,, "That's the Buppy I left here last year.",,END,
1041,,Summer,, "Henry used to have overalls. He was made in Korea.",, END,
1042,,Summer,, "Grandpa always says that Tall Bear was stretched out when he was caught in a cotton gin.\nI used to believe that was true.",, END,
1043,,Summer,, "This drawer doesn't have anything important.",, END,
1044,,,,"",,,
1045,,,,"",,,
1046,,,,"",,,
1047,,,,"",,,
1048,,,,"",,,
1049,,,,"",,,
1050,,Operator,,"Olympia Telephone Saving Service. Would you like to save your progress?",yes|No,1051|1052,
1051,,Operator,,"Your progress has been saved. Thank you for calling.",,END,save_game
1052,,Operator,,"Please call again when you would like to save. Goodbye.",,END,
1053,,Summer,,"A flower from the back yard.\nIt smells nice.",,END,
1054,,,,"",,,
1055,,Summer,,"That's Grandma and Grandpa's room.",,END,
1056,,Summer,,"Mom says I have to help clean up the attic while I'm on vacation\nUgh.",,END,
1057,,Summer,,"A painting of a bridge.",,END,
1058,,Summer,,"It's a painting of a cacti.",,END,
1059,,Summer,,"Oh, it's a painting of a cautus.\nCacti are multiple cactuses.",,END,
1060,,Summer,,"They are so cute together.",,END,
1061,,Summer,,"I have no idea what that is.",,1062,
1062,,Summer,,"Wait. Maybe it's a...",,1063,
1063,,Summer,,"...",,1064,
1064,,Summer,,"...",,1065,
1065,,Summer,,"Nope.",,1066,
1066,,Summer,,"I have no idea what that could be.",,END,
1067,,Summer,,"It's a tree in a field.",,END,
1068,,Summer,,"That is a painting of some lavender.",,END,
1069,,Summer,,"A painting of Rainier.\nEven though he was stuck up, I miss the little guy.",,END,
1070,,Summer,,"A photo of Mom. Taken before I was born.",,END,
1071,,Summer,,"I think that's a painting of Baby's Breath.",,END,
1072,,Summer,,"Goo, goo, gaga.",,END,
1073,,Summer,,"A painting of Snoqualmie Falls.",,END,
1074,,Summer,,"I'm not sure who that is.",,END,
